[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m603[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m604[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m605[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m606[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m607[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m608[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m609[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m610[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-09-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m611[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m04:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m612[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m613[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m614[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m615[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m616[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m617[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m618[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m619[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m620[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m621[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-10-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m1  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m2  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m19:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m22:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m3  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m05:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m4  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m5  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m6  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m7  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m8  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m9  [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m10 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m11 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m12 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m13 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m14 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m15 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m16 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m17 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m18 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m19 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m20 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m21 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m22 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-11-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m23 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-01[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m24 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m25 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m26 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m27 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m28 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
